timestamp,Q_sub_maize,Q_sub_manure,Q_sub_grass,pH,VFA,TAC,FOS_TAC,T_digester,Q_gas,CH4_content,Q_ch4,Q_co2,P_gas,P_el,P_th
2024-01-01 00:00:00,15.2,9.7,0.0,7.27,1.98,13.1,0.166,308.39,875.3,58.4,,364.8,1.0126,90.5,95.2
2024-01-01 01:00:00,15.5,10.2,-0.1,7.31,2.14,12.5,0.166,307.94,869.1,57.6,500.7,366.7,1.0177,85.8,96.2
2024-01-01 02:00:00,15.0,10.1,0.0,7.33,1.66,12.7,0.166,308.0,885.8,57.2,510.3,370.6,1.0145,86.2,101.1
2024-01-01 03:00:00,15.0,10.0,-0.1,7.2,2.0,12.3,0.166,308.36,888.6,58.2,508.4,377.5,1.0164,75.2,88.2
2024-01-01 04:00:00,15.6,10.1,-0.1,7.21,2.0,12.3,0.166,308.04,857.6,58.3,514.7,366.4,1.0134,74.1,94.2
2024-01-01 05:00:00,15.4,10.1,0.1,7.19,2.28,12.8,0.166,308.34,878.6,59.0,511.2,361.6,1.0155,84.2,102.6
2024-01-01 06:00:00,15.1,10.0,0.1,7.24,2.02,12.1,0.166,308.5,890.6,57.6,513.6,368.6,1.0158,86.6,100.9
2024-01-01 07:00:00,15.4,9.9,0.0,7.27,2.13,12.4,0.166,308.08,878.1,58.9,503.3,372.2,1.0122,79.9,98.0
2024-01-01 08:00:00,15.1,10.1,0.0,7.3,2.1,12.5,0.166,308.3,887.8,59.5,525.1,367.2,1.0164,80.2,88.8
2024-01-01 09:00:00,15.2,9.9,0.2,7.24,1.76,12.6,0.166,307.94,884.6,58.2,513.5,363.0,1.0179,88.6,96.2
2024-01-01 10:00:00,15.4,10.2,0.0,7.23,2.19,12.5,0.166,308.32,885.1,57.8,519.4,370.3,1.0148,88.7,93.7
2024-01-01 11:00:00,14.8,9.8,0.3,7.26,2.11,12.7,0.166,308.21,879.6,58.3,511.0,369.0,1.0179,85.3,98.4
2024-01-01 12:00:00,14.9,10.4,0.1,7.21,2.15,12.8,0.166,308.27,870.8,58.5,518.6,362.2,1.0148,90.0,92.8
2024-01-01 13:00:00,15.3,10.3,-0.2,7.35,2.67,12.8,0.166,308.05,872.4,58.8,509.7,367.7,1.0169,80.4,91.9
2024-01-01 14:00:00,15.2,10.2,0.1,7.17,1.77,12.3,0.166,307.85,891.4,58.3,520.9,370.1,1.0108,84.6,86.8
2024-01-01 15:00:00,15.6,10.4,0.0,7.26,2.34,12.5,0.165,308.28,,59.4,516.8,370.7,1.02,94.7,103.4
2024-01-01 16:00:00,15.3,10.5,0.1,7.35,2.04,12.9,0.165,307.77,884.3,58.1,519.9,365.6,1.0182,87.0,95.5
2024-01-01 17:00:00,15.2,10.4,0.1,7.25,2.12,12.8,0.165,308.12,882.1,57.9,524.7,364.4,1.0146,87.4,98.4
2024-01-01 18:00:00,16.1,9.9,-0.0,7.24,2.07,12.2,0.165,308.38,884.0,59.3,513.9,370.7,1.0113,98.4,97.7
2024-01-01 19:00:00,15.6,10.0,-0.1,7.23,2.02,12.7,0.165,308.23,898.2,57.7,,360.8,1.0158,80.0,92.5
2024-01-01 20:00:00,15.7,10.1,-0.0,7.24,2.0,,0.165,308.58,885.0,58.7,525.5,367.4,1.0123,91.1,91.7
2024-01-01 21:00:00,15.3,10.3,-0.1,7.31,2.13,12.6,0.165,308.4,875.7,60.4,536.1,360.1,1.0161,95.6,93.1
2024-01-01 22:00:00,15.6,10.4,-0.1,7.14,1.85,13.2,0.165,308.07,897.2,58.9,523.5,369.8,1.0161,85.8,94.7
2024-01-01 23:00:00,15.8,10.2,0.1,7.32,2.19,12.3,0.165,308.21,888.5,58.4,528.6,364.4,1.0134,91.8,100.3
2024-01-02 00:00:00,15.5,10.3,0.2,7.17,2.02,12.4,0.165,308.19,891.5,59.0,525.2,370.5,1.0175,82.7,94.6
2024-01-02 01:00:00,16.0,10.2,0.0,7.23,1.91,12.8,0.165,307.89,908.0,59.0,538.2,367.3,1.0169,84.3,107.5
2024-01-02 02:00:00,15.7,10.2,-0.1,7.22,2.01,12.1,0.165,308.02,892.5,59.2,516.9,360.4,1.0172,89.8,104.0
2024-01-02 03:00:00,15.8,10.1,0.0,7.27,2.27,12.4,0.165,308.1,896.3,59.4,528.7,371.0,1.0153,92.0,103.1
2024-01-02 04:00:00,15.8,10.2,0.1,7.16,2.0,12.8,0.165,307.8,882.3,58.6,519.1,371.5,1.0124,93.7,98.6
2024-01-02 05:00:00,16.5,10.1,-0.1,7.27,2.14,12.4,0.165,308.22,892.7,60.0,514.6,368.8,1.0172,96.1,106.9
2024-01-02 06:00:00,16.0,10.2,-0.0,7.35,1.97,12.6,0.165,308.17,901.7,59.3,532.1,362.2,1.0147,88.1,98.4
2024-01-02 07:00:00,15.7,10.6,0.0,7.18,2.2,12.9,0.165,307.88,880.8,59.6,531.9,364.0,1.0125,94.5,99.4
2024-01-02 08:00:00,16.3,10.2,-0.1,7.25,2.19,12.8,0.165,308.3,899.1,59.0,,365.8,1.018,86.9,100.6
2024-01-02 09:00:00,15.7,10.9,0.1,7.21,2.36,12.7,0.165,308.37,898.8,60.0,531.9,362.4,1.0195,93.3,103.4
2024-01-02 10:00:00,16.2,10.5,-0.0,7.27,2.06,12.5,0.165,308.27,898.9,59.2,551.9,372.0,1.0152,89.9,103.2
2024-01-02 11:00:00,15.6,10.5,0.0,7.24,2.18,12.8,0.165,308.16,909.6,59.5,532.5,365.8,1.0196,91.2,97.8
2024-01-02 12:00:00,15.8,10.3,-0.1,7.21,2.1,12.6,0.165,308.35,887.8,58.9,528.6,348.2,1.0154,89.7,95.9
2024-01-02 13:00:00,16.3,10.6,-0.0,7.27,2.28,12.8,0.165,308.37,889.4,58.9,516.0,356.1,1.0144,78.6,100.7
